-----------------------------------------------------------------------------
Primace acfgen Tool Version 7.3 Build 20150130
Copyright (C) 2005-2015 Capital Microelectronics Co., Ltd. All rights reserved.
-----------------------------------------------------------------------------
Run started on Tuesday, 19 May 15, at 23:39:34
I/00069: Parsing ABC file:outputs/demo_sd_to_lcd.abc ...
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.emb18k():emb5k_4_portb_data_width'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_0(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_8(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_0(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_8(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_2(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_10(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_2(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_10(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_3(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_11(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_3(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_11(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_3(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_11(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_3(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_11(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_4(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_12(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_4(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_12(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_4(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_12(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_4(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_12(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_5(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_13(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_5(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_13(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_5(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_13(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_5(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_13(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_6(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_14(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_6(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_14(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_6(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_14(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_6(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_14(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_7(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_15(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_7(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_15(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_0(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_8(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_0(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_8(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_7(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_15(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_7(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_15(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_1(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_9(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_1(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_9(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_1(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r3_mux_db_9(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_1(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r2_mux_db_9(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_2(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r1_mux_db_10(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_2(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R13.emb_guts.emb18k_wrap.c1r4_mux_db_10(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_16(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_17(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_16(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_17(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_16(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_17(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_16(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_17(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k(M7S_EMB18K):emb5k_1_operation_mode'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k():emb5k_1_porta_data_width'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k():emb5k_1_portb_data_width'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k(M7S_EMB18K):emb5k_2_operation_mode'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k():emb5k_2_porta_data_width'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k():emb5k_2_portb_data_width'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k(M7S_EMB18K):emb5k_3_operation_mode'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k():emb5k_3_porta_data_width'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k():emb5k_3_portb_data_width'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k(M7S_EMB18K):emb5k_4_operation_mode'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k():emb5k_4_porta_data_width'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.emb18k():emb5k_4_portb_data_width'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_0(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_8(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_0(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_8(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_2(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_10(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_2(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_10(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_3(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_11(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_3(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_11(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_3(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_11(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_3(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_11(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_4(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_12(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_4(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_12(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_4(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_12(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_4(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_12(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_5(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_13(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_5(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_13(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_5(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_13(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_5(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_13(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_6(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_14(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_6(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_14(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_6(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_14(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_6(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_14(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_7(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_15(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_7(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_15(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_0(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_8(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_0(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_8(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_7(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_15(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_7(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_15(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_1(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_9(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_1(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_9(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_1(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r3_mux_db_9(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_1(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r2_mux_db_9(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_2(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r1_mux_db_10(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_2(CFGMUX6S5):SEL'.
I/00085: Ignore abc item 'array.C15R17.emb_guts.emb18k_wrap.c1r4_mux_db_10(CFGMUX6S5):SEL'.
I/00065: Output ACF file to: outputs/demo_sd_to_lcd_bin.acf.
Primace 7.3 acfgen was successful!
0 warning(s), 0 error(s).
CPU Time: 1.716 seconds, Peak Memory: 168 MB
